iter	RMSE
0	479.8308412
1	466.6997283
2	453.7462344
3	442.6202453
4	431.2525541
5	420.994068866	410.436788
7	401.1483965
8	392.092667899	382.3205699110	372.8254396111	364.3448129112	357.6964441113	349.544821
14	341.7840644
15	334.4751224
16	327.9158953
17	321.3101513
18	315.7201524
19	310.0125694
20	304.6315937
21	299.6252427
22	295.5524398
23	291.3064749
24	287.0243062
25	282.0436536
26	278.4833665
27	273.7993092
28	269.0390952
29	264.7932152
30	261.3542766
31	257.5790704
32	254.8874767
33	251.834486
34	249.0290272
35	246.110047
36	243.2806265
37	239.2323469
38	237.0552079
39	234.109055
40	232.5588119
41	230.6674437
42	227.5723493
43	225.3630943
44	224.0115493
45	222.3864185
46	219.9533025
47	218.1470481
48	216.342862
49	214.5500019
50	212.1074587
51	210.520951
52	209.0101174
53	207.4503684
54	206.4697838
55	205.2500784
56	204.1315398
57	202.8986873
58	58	198.8242159	59	197.3789260	60	196.003936161	194.91137162	195.3887128
63	194.5384364
64	192.9075711
65	191.2959079
66	190.1496384
67	189.2432885
68	188.307667
69	187.2854968
70	186.3910024
71	186.0226073
72	185.2567161
73	184.2703047
74	183.4960958
75	182.6786257
76	181.6914212
77	180.765701
78	179.8031699
79	179.2373664
80	178.7847286
81	178.0127242
82	177.1429676
883	174.79258
884	175.5413787885	174.9890762886	174.4266115887	173.897363
88	171.6683701
89	171.0796427
90	172.5153687
91	171.3414429
92	170.9112708
93	170.4736054
94	169.9692006
95	169.3985196
96	168.770319
97	168.3611809
98	167.8511086
99	166.9743066
1100	164.65900061101	164.13599381102	163.52096381103	162.75401651104	162.25648521105	161.60312071106	161.13409741107	160.579646
108	160.0890516
109	159.5817685
110	160.7967058
111	160.4090191
112	159.8793087
113	159.37926471114	158.59495151115	158.3466492116	156.3764215
117	155.8931492
118	155.2903312
119	154.8369231
120	154.5374941
121	154.2818525
122	153.6229843
123	153.3201543
124	153.0093405
125	152.8885702
126	152.497678
127	152.0639893
128	151.7283596
129	150.947519
130	150.758643
131	150.4757544
132	149.9304227
133	149.5582662
134	149.2292425
135	148.8292658
136	148.489848
137	147.9707232
138	147.4620707
139	147.1931553
140	146.639187
141	146.53437
142	146.2127458
143	145.9202206
144	145.5480508
145	145.1021032
146	144.9142597
147	144.158724
148	143.615288
149	143.0876966
150	142.8109126
151	142.6491073
152	142.44977
153	142.2240598
154	141.8628358
155	141.598233
156	141.25074
157	141.0572381
158	140.6995301
159	140.4287
160	140.0373853
161	139.653522
162	139.1609463
163	138.5330209
164	138.0732838
165	137.8366061
166	137.5532142
167	137.3087323
168	137.1119911
169	136.8064668
170	136.287095
171	135.8350883
172	135.688257
173	135.192141
174	134.9806385
175	134.5402253
176	134.2271443
177	133.8736205
178	133.4611011
179	133.2281912
180	133.0414141
181	132.6107687
182	132.4291404
183	132.2503338
184	131.8852153
185	131.4475817
186	131.0330967
187	130.7866108
188	130.4977425
189	130.2796671
190	130.0455829
191	129.8309326
192	129.6613944
193	129.4241043
194	129.2067236
195	128.9795476
196	128.7401718
197	128.4256851
198	128.1096677
199	127.6906038
200	127.1818772
201	126.9972087
202	126.7864705
203	126.4605784
204	126.1962644
205	125.9791226
206	125.7042079
207	125.536721
208	125.1383294
209	124.905438
210	124.5953419
211	124.3113132
212	124.1536981
213	124.0270571
214	123.5903903
215	123.3712628
216	122.9830866
217	122.7890166
218	122.6095798
219	122.1829266
220	122.0173656
221	121.857076
222	121.7303244
223	121.59445223224	121.33205224225	121.17240225226	120.90129226227	120.4986822228	120.12856
229	119.7780382
230	119.4498648
231	119.1076785
232	118.8663131
233	118.682617
234	118.5353472
235	118.1517616
236	117.9080447
237	117.6161461
238	117.289469
239	117.051189
240	116.7291879
241	116.5623422
242	116.3985538
243	116.1338845
244	115.9328198
245	115.7924806
246	115.6577583
247	115.4999741
248	115.2072638
249	114.9398714
250	114.7336335
251	114.4073891
252	114.2227468
253	114.0520775
254	113.895651
255	113.7747432
256	113.638311
257	113.5226663
258	113.3677376
259	113.0417357
260	112.8921536
261	112.7060826
262	112.500875
263	112.2682842
264	112.1467213
265	112.0580695
266	111.9013693
267	111.7694253
268	111.4262825
269	111.157741
270	110.9186675
271	110.8347897
272	110.6934817
273	110.518056
274	110.3503254
275	110.2450305
276	110.134084
277	109.958512
278	109.7982657
279	109.6998262
280	109.5579978
281	109.4339254
282	109.1881396
283	108.9814416
284	108.8511961
285	108.7321064
286	108.5176652
287	108.4140028
288	108.2460706
289	108.0428432
290	107.8209544
291	107.6439253
292	107.4617788
293	107.3637945
294	107.2923731
295	106.9131869
296	106.7798902
297	106.5851479
298	106.4255254
299	106.1619371
300	106.0008542
301	105.7335462
302	105.5546693
303	105.435523
304	105.3047684
305	105.1755434
306	105.0414002
307	104.900952
308	104.7661877
309	104.6464771
310	104.5068943
311	104.3256339
312	104.1672681
313	103.9774284
314	103.805164
315	103.6169892
316	103.46306
317	103.2389527
318	103.1187442
319	102.9791042
320	102.8570098
321	102.7459344
322	102.6495116
323	102.4847342
324	102.3098659
325	102.1325034
326	101.9838443
327	101.8082983
328	101.6238588
329	101.5077983
330	101.4001484
331	101.2797653
332	101.0510387
333	100.8355489
334	100.7359436
335	100.5343572
336	100.4350033
337	100.2915769
338	100.2046415
339	100.1252279
340	100.025442
341	99.88512829
342	99.68098503
343	99.55988041
344	99.50682452
345	99.37238032
346	99.2631038
347	99.06920659
348	98.93987167
349	98.81411925
350	98.670181
351	98.49047141
352	98.3853494
353	98.32542771
354	98.18460404
355	98.02761233
356	97.93688318
357	97.79017299
358	97.60671393
359	97.49193367
360	97.39647953
361	97.22790368
362	97.00618624
363	96.92972632
364	96.85541472
365	96.77696458
366	96.64832414
367	96.53639724
368	96.43015255
369	96.27016148
370	96.16451272
371	96.08418837
372	95.97127967
373	95.87467816
374	95.78398883
375	95.65748595
376	95.62275067
377	95.49794631
378	95.3928169
379	95.33234965
380	95.28467049
381	95.1797515
382	94.97791791
383	94.88389084
384	94.63079048
385	94.48059366
386	94.39123355
387	94.27506691
388	94.24303276
389	94.05014168
390	93.88943152
391	93.73289909
392	93.5491457
393	93.48902654
394	93.42676378
395	93.25611025
396	93.16421631
397	93.06453508
398	92.98887515
399	92.84440219
400	92.79001979
401	92.70424762
402	92.70020581
403	92.55979357
404	92.40488319
405	92.30373598
406	92.27110581
407	92.22282731
408	92.08369298
409	92.00702006
410	91.92214058
411	91.84703222
412	91.70473996
413	91.64310935
414	91.48412882
415	91.40860125
416	91.32654474
417	91.30070586
418	91.2182749
419	91.11419821
420	91.0155251
421	90.92873285
422	90.8762444
423	90.80873365
424	90.74010316
425	90.610792
426	90.49876907
427	90.35534549
428	90.30266638
429	90.25290285
430	90.22193376
431	90.09428544
432	90.00073976
433	89.88778393
434	89.82317336
435	89.7460137
436	89.63386384
437	89.54311932
438	89.46860439
439	89.34200121
440	89.28790363
441	89.20237019
442	89.09350454
443	89.03661665
444	88.97762577
445	88.85508228
446	88.78982781
447	88.7212737
448	88.71518529
449	88.62217331
450	88.48154078
451	88.45176871
452	88.44258885
453	88.41782815
454	88.31893054
455	88.18279767
456	88.07494317
457	87.99634151
458	87.8945489
459	87.87360915
460	87.73960297
461	87.73484884
462	87.68053335
463	87.61181093
464	87.54616202
465	87.48612223
466	87.432747
467	87.37227086
468	87.31744866
469	87.31420264
470	87.30202661
471	87.21773845
472	87.09220911
473	87.01642629
474	86.91858817
475	86.79669015
476	86.69066112
477	86.67963547
478	86.58848188
479	86.517290747480	86.378474248481	86.268030148482	86.265485448483	86.13661212
484	86.06418794485	86.020861264486	85.9755814
487	85.96622334
488	85.94204203
489	85.85427571
489	89.08936685
490	88.97904672
491	88.83430667
492	88.83253209
493	88.738284974494	88.67422768496	85.33962904
497	85.25592224
4497	88.418265049498	88.342233450499	88.26349238
500	88.1599769
501	88.11823232
502	88.0413389
503	87.92067461
504	87.76706376
505	87.72272569
506	87.66486637
507	87.547484
508	87.4850817
509	87.39430684
510	87.39156471
511	87.31781263
512	87.18016843
513	87.13774354
514	87.04762493
515	86.987204855516	86.97828484518	84.14796788
519	84.09004497
520	84.03488308
521	84.03187212
522	83.93943421
523	83.83347516
524	83.78215596
525	83.770398445526	83.703432095527	83.67202708527	85.98189458
528	85.87420615
529	85.81115961
530	85.77398661
531	85.63368851
532	85.53779781
533	85.397928
534	85.34488894
535	85.30030206
536	85.15915641
537	85.07219307
538	84.98409401
539	84.97864218
540	84.93600018
541	84.93185454
542543	82.536063543	84.76769976
544	84.65166479
545	84.59153615
546	84.46334245
5548	82.120267
549	82.05340522
550	82.03770875
5550	84.04328914552	81.82783544
553	81.80456812
554	81.72236237
555	81.67203039
556	81.57645595
557	81.52687855
558	81.40914254
559	81.26396627
560	81.22472214
561	81.21767447
562	81.18534387
563	81.1260514
564	81.03411767
565	81.00858983
566	80.90137017
567	80.8625144
568	80.81678251
569	80.74779107
570	80.68259522
571	80.640235
572	80.5694829
573	80.5171689
574	80.42394784
575	80.41382829
576	80.39769771
577	80.2971769
578	80.24407887
579	80.15812372
580	80.0995174
581	80.04848133
582	79.96203506
583	79.88574527
584	79.86595162
585	79.84026558
586	79.69853212
587	79.62467964
588	79.54782496
589	79.54420705
590	79.51911003
591	79.45395836
592	79.42256355
593	79.38475695
594	79.36730399
595	79.30752744
596	79.27529023
597	79.23595299
598	79.16617034
599	79.10790119
600	79.00275937
601	78.89164265
602	78.86165001
603	78.77985914
604	78.67798113
605	78.5832655
606	78.56767621
607	78.435634
608	78.37550354
609	78.32934718
610	78.31248429
611	78.26268586
612	78.22774405
613	78.18092977
614	78.1704488
615	78.08028008
616	78.03897386
617	78.01250826
618	77.98709601
619	77.93726698
620	77.82785623
621	77.79725403
622	77.76874998
623	77.65530911
624	77.60845041
625	77.56434018
626	77.50686808
627	77.44978989
628	77.37215423
629	77.29761421
630	77.14413737
631	77.12555959
632	77.02542833
633	76.97281229
634	76.77718019
635	76.69169185
636	76.61205946
637	76.59175784
638	76.48009744
639	76.38160509
640	76.37058024
641	76.35205177
642	76.30895102
643	76.29704077
644	76.2605659
645	76.21584763
646	76.20006483
647	76.12239516
648	76.04762664
649	76.0024884
650	75.9326674
651	75.88185753
652	75.80861698
653	75.72279946
654	75.65194991
655	75.57022161
656	75.48483506
657	75.41288469
658	75.35289133
659	75.26044118
660	75.19515527
661	75.15947835
662	75.12307572
663	75.11152649
664	75.10149634
665	74.96497067
666	74.93814087
667	74.92377636
668	74.85410128
669	74.81856931
670	74.74581508
671	74.68345899
672	74.61485681
673	74.49066987
674	74.41225313
675	74.36850679
676	74.32485236
677	74.29508771
678	74.25458703
679	74.18117628
680	74.09973926
681	74.04530844
682	74.02938784
683	73.94682059
684	73.85527792
685	73.77924135
686	73.7686642
687	73.70401493
688	73.64691589
689	73.5895517
690	73.56429668
691	73.43417041
692	73.39531493
693	73.30606406
694	73.21928091
695	73.16211228
696	73.12128011
697	73.06373456
698	73.03654006
699	73.01907246
700	72.87415525
701	72.82151403
702	72.75810634
703	72.71976589
704	72.67810371
705	72.66528767
706	72.59109599
707	72.52723881
708	72.43273634
709	72.3731259
710	72.26958675
711	72.21008697
712	72.1340237
713	72.10533611
714	72.0319135
715	71.96855132
716	71.89665855
717	71.7515798
718	71.7025467
719	71.65014063
720	71.59887342
721	71.52053621
722	71.46299381
723	71.38793072
724	71.33762713
725	71.31378469
726	71.26746458
727	71.16539355
728	71.07328936
729	71.03408049
730	70.94289052
731	70.90710339
732	70.88030941
733	70.77061043
734	70.74049093
735	70.68774003
736	70.6609403
737	70.64710435
738	70.55116825
739	70.48728274
740	70.44010759
741	70.37054945
742	70.29456812
743	70.28304384
744	70.20790655
745	70.19833163
746	70.14639815
747	70.05487088
748	69.99218916
749	69.88195849
750	69.81095754
751	69.76340789
752	69.73278489
753	69.59028999
754	69.53235878
755	69.48475376
756	69.38510041
757	69.30253552
758	69.2035772
759	69.10826761
760	69.04858955
761	68.92494322
762	68.90597036
763	68.86509793
764	68.82564837
765	68.76603801
766	68.70738013
767	68.64472086
768	68.58909932
769	68.53123388
770	68.47173252
771	68.37092061
772	68.34246225
773	68.33166452
774	68.27845009
775	68.1672379
776	68.16397552
777	68.11357869
778	68.07518343
779	68.01852933
780	67.96215706
781	67.91231914
782	67.84277478
783	67.80416072
784	67.7681469
785	67.73750813
786	67.69607079
787	67.64378904
788	67.56848171
789	67.48881321
790	67.40233818
791	67.39844853
792	67.32398091
793	67.28681023
794	67.23266783
795	67.18461812
796	67.13439029
797	67.12110642
798	67.0782413
799	67.03186173
800	66.98071163
801	66.95560641
802	66.90483722
803	66.83436596
804	66.73706052
805	66.73583198
806	66.67694044
807	66.61158812
808	66.53895113
809	66.45824789
810	66.42336976
811	66.37744656
812	66.34452636
813	66.23289975
814	66.20248036
815	66.17070376
816	66.12929054
817	66.04917714
818	66.02370901
819	65.95238279
820	65.91372664
821	65.83451917
822	65.80900765
823	65.75125184
824	65.69614317
825	65.64774014
826	65.61895855
827	65.60229257
828	65.54154462
829	65.50117358
830	65.4571085
831	65.41685095
832	65.3792177
833	65.36079598
834	65.34317398
835	65.31859275
836	65.29425677
837	65.2598616
838	65.19705392
839	65.12538013
840	65.07593619
841	65.01595078
842	64.98100205
843	64.90145458
844	64.85848807
845	64.82728481
846	64.7694896
847	64.71642409
848	64.66233451
849	64.58078651
850	64.52791608
851	64.50264435
852	64.4484132
853	64.41459146
854	64.38060402
855	64.33471298
856	64.28912647
857	64.22010188
858	64.2115575
859	64.17954552
860	64.12709764
861	64.09370452
862	64.04116891
863	63.97620445
864	63.93957022
865	63.89456616
866	63.89158387
867	63.81771876
868	63.78762714
869	63.75710002
870	63.70018647
871	63.66136782
872	63.61233695
873	63.60095479
874	63.5476522
875	63.50357502
876	63.43690857
877	63.41538672
878	63.34813441
879	63.29699248
880	63.26169207
881	63.24954387
882	63.20261991
883	63.14304022
884	63.11108645
885	63.07093672
886	63.03942431
887	63.00505147
888	62.92659421
889	62.86482145
890	62.84582053
891	62.79259907
892	62.76316463
893	62.73527608
894	62.69001333
895	62.66953038
896	62.63981174
897	62.58063757
898	62.55306957
899	62.50223618
900	62.45727512
901	62.4087321
902	62.35036933
903	62.32068747
904	62.30554681
905	62.2622745
906	62.2305303
907	62.16949081
908	62.11460067
909	62.06776255
910	62.03968001
911	62.0191669
912	61.96761564
913	61.92562307
914	61.89071798
915	61.86563562
916	61.81806004
917	61.77735791
918	61.76287171
919	61.7242514
920	61.69740093
921	61.64551929
922	61.61652613
923	61.59526147
924	61.54847274
925	61.50754666
926	61.46115506
927	61.43287256
928	61.39546804
929	61.35335706
930	61.33626881
931	61.310269
932	61.27739254
933	61.24302158
934	61.21349652
935	61.16124937
936	61.11403683
937	61.07454585
938	61.0414153
939	61.01317607
940	60.97911308
941	60.90904483
942	60.88122219
943	60.83652865
944	60.74421617
945	60.72917082
946	60.70628122
947	60.68026979
948	60.62975983
949	60.61209203
950	60.57342601
951	60.5460483
952	60.50491268
953	60.49256862
954	60.46160148
955	60.40350522
956	60.35284952
957	60.31173357
958	60.2567743
959	60.19883249
960	60.12126795
961	60.07987226
962	60.03326785
963	60.00037631
964	59.97287042
965	59.94113456
966	59.9114804
967	59.89541875
968	59.84416901
969	59.82994642
970	59.79706249
971	59.74565661
972	59.67278114
973	59.63115631
974	59.57826029
975	59.53938693
976	59.48920859
977	59.47557071
978	59.42248121
979	59.35987422
980	59.31458502
981	59.31316863
982	59.29422558
983	59.25249076
984	59.18022885
985	59.10302197
986	59.08667754
987	59.05475336
988	59.03121515
989	58.9956116
990	58.9671916
991	58.96374148
992	58.93608684
993	58.89198184
994	58.85380075
995	58.85173367
996	58.84077545
997	58.81717534
998	58.77045517
999	58.73702181
0458287
280622
01144
9
999	61.22089396
